"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_stinger_passive_Description"                               ""

		"DOTA_Tooltip_modifier_stinger"                                                   "Stinger"
		"DOTA_Tooltip_modifier_stinger_Description"                                       ""

		"DOTA_Tooltip_modifier_metamorphosis"                                             "Metamorphosis"
		"DOTA_Tooltip_modifier_metamorphosis_Description"                                 ""

		"DOTA_Tooltip_modifier_battlecry"                                                 "Battlecry"
		"DOTA_Tooltip_modifier_battlecry_Description"                                     ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "Vampiric Aura Buff"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_modifier_devotion_buff"                                             "Devotion Buff"
		"DOTA_Tooltip_modifier_devotion_buff_Description"                                 ""

		"DOTA_Tooltip_modifier_true_form"                                                 "True Form"
		"DOTA_Tooltip_modifier_true_form_Description"                                     ""

		"DOTA_Tooltip_modifier_endurance_buff"                                            "Endurance Buff"
		"DOTA_Tooltip_modifier_endurance_buff_Description"                                ""

		"DOTA_Tooltip_modifier_poison"                                                    "Poison"
		"DOTA_Tooltip_modifier_poison_Description"                                        ""

		"DOTA_Tooltip_modifier_trueshot_buff"                                             "Trueshot Buff"
		"DOTA_Tooltip_modifier_trueshot_buff_Description"                                 ""

		"DOTA_Tooltip_modifier_howl_of_terror"                                            "Howl Of Terror"
		"DOTA_Tooltip_modifier_howl_of_terror_Description"                                ""

		"DOTA_Tooltip_modifier_owl_lightning"                                             "Owl Lightning"
		"DOTA_Tooltip_modifier_owl_lightning_Description"                                 ""

		"DOTA_Tooltip_modifier_firestorm_afterburn"                                       "Firestorm Afterburn"
		"DOTA_Tooltip_modifier_firestorm_afterburn_Description"                           ""

		"DOTA_Tooltip_modifier_rejunivation"                                              "Rejunivation"
		"DOTA_Tooltip_modifier_rejunivation_Description"                                  ""

		"DOTA_Tooltip_modifier_water_servant"                                             "Water Servant"
		"DOTA_Tooltip_modifier_water_servant_Description"                                 ""

		"DOTA_Tooltip_modifier_innerfire"                                                 "Innerfire"
		"DOTA_Tooltip_modifier_innerfire_Description"                                     ""

		"DOTA_Tooltip_modifier_divine_shield"                                             "Divine Shield"
		"DOTA_Tooltip_modifier_divine_shield_Description"                                 ""

		"DOTA_Tooltip_modifier_voodoo_datadriven"                                         "Voodoo Datadriven"
		"DOTA_Tooltip_modifier_voodoo_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_clap"                                                      "Clap"
		"DOTA_Tooltip_modifier_clap_Description"                                          ""

		"DOTA_Tooltip_modifier_grow"                                                      "Grow"
		"DOTA_Tooltip_modifier_grow_Description"                                          ""

		"DOTA_Tooltip_modifier_invincible"                                                "Invincible"
		"DOTA_Tooltip_modifier_invincible_Description"                                    ""

		"DOTA_Tooltip_modifier_bloodlust"                                                 "Bloodlust"
		"DOTA_Tooltip_modifier_bloodlust_Description"                                     ""

		"DOTA_Tooltip_tauren_pulverize_passive"                                           "Tauren Pulverize Passive"
		"DOTA_Tooltip_tauren_pulverize_passive_Description"                               ""

		"DOTA_Tooltip_modifier_open_gates"                                                "Open Gates"
		"DOTA_Tooltip_modifier_open_gates_Description"                                    ""

		"DOTA_Tooltip_modifier_unholy_buff"                                               "Unholy Buff"
		"DOTA_Tooltip_modifier_unholy_buff_Description"                                   ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_boots"                                                     "Boots"
		"DOTA_Tooltip_modifier_boots_Description"                                         ""

		"DOTA_Tooltip_modifier_delete_door"                                               "Delete Door"
		"DOTA_Tooltip_modifier_delete_door_Description"                                   ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "Vampiric Aura Buff"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_modifier_unholy_buff_ring"                                          "Unholy Buff Ring"
		"DOTA_Tooltip_modifier_unholy_buff_ring_Description"                              ""

		"DOTA_Tooltip_modifier_command_buff_ring"                                         "Command Buff Ring"
		"DOTA_Tooltip_modifier_command_buff_ring_Description"                             ""

		"DOTA_Tooltip_modifier_devotion_buff_ring"                                        "Devotion Buff Ring"
		"DOTA_Tooltip_modifier_devotion_buff_ring_Description"                            ""

		"DOTA_Tooltip_modifier_endurance_buff_ring"                                       "Endurance Buff Ring"
		"DOTA_Tooltip_modifier_endurance_buff_ring_Description"                           ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_arthas_frostmourne"                                         "Arthas Frostmourne"
		"DOTA_Tooltip_ability_arthas_frostmourne_Description"                             ""
		"DOTA_Tooltip_ability_arthas_frostmourne_Note0"                                   ""
		"DOTA_Tooltip_ability_arthas_frostmourne_Lore"                                    ""
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_duration"                           "STUN DURATION:"
		"DOTA_Tooltip_ability_arthas_frostmourne_bonus_damage_stun"                       "BONUS DAMAGE STUN:"
		"DOTA_Tooltip_ability_arthas_frostmourne_critical_damage"                         "CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_arthas_frostmourne_evasion_chance"                          "EVASION CHANCE:"
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_chance"                             "STUN CHANCE:"

		"DOTA_Tooltip_ability_arthas_holy_light"                                          "Arthas Holy Light"
		"DOTA_Tooltip_ability_arthas_holy_light_Description"                              ""
		"DOTA_Tooltip_ability_arthas_holy_light_Note0"                                    ""
		"DOTA_Tooltip_ability_arthas_holy_light_Lore"                                     ""
		"DOTA_Tooltip_ability_arthas_holy_light_heal"                                     "HEAL:"

		"DOTA_Tooltip_ability_arthas_knights_armor"                                       "Arthas Knights Armor"
		"DOTA_Tooltip_ability_arthas_knights_armor_Description"                           ""
		"DOTA_Tooltip_ability_arthas_knights_armor_Note0"                                 ""
		"DOTA_Tooltip_ability_arthas_knights_armor_Lore"                                  ""
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_return_factor"                  "DAMAGE RETURN FACTOR:"
		"DOTA_Tooltip_ability_arthas_knights_armor_armor_bonus"                           "ARMOR BONUS:"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                      "DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_arthas_light_roar"                                          "Arthas Light Roar"
		"DOTA_Tooltip_ability_arthas_light_roar_Description"                              ""
		"DOTA_Tooltip_ability_arthas_light_roar_Note0"                                    ""
		"DOTA_Tooltip_ability_arthas_light_roar_Lore"                                     ""
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_arthas_light_roar_bonus_damage_percentage"                  "BONUS DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_arthas_light_roar_armor_bonus"                              "ARMOR BONUS:"
		"DOTA_Tooltip_ability_arthas_light_roar_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_arthas_light_roar_hp_regeneration"                          "HP REGENERATION:"

		"DOTA_Tooltip_ability_arthas_spawn_banehallow"                                    "Arthas Spawn Banehallow"
		"DOTA_Tooltip_ability_arthas_spawn_banehallow_Description"                        ""
		"DOTA_Tooltip_ability_arthas_spawn_banehallow_Note0"                              ""
		"DOTA_Tooltip_ability_arthas_spawn_banehallow_Lore"                               ""

		"DOTA_Tooltip_ability_balanar_rain_of_chaos"                                      "Balanar Rain Of Chaos"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_Description"                          ""
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_Note0"                                ""
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_Lore"                                 ""
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_damage_per_unit"                      "DAMAGE PER UNIT:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_stun_duration"                        "STUN DURATION:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_time_between_meteors"                 "TIME BETWEEN METEORS:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_meteors_per_tick"                     "METEORS PER TICK:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius_explosion"                     "RADIUS EXPLOSION:"

		"DOTA_Tooltip_ability_balanar_sleep"                                              "Balanar Sleep"
		"DOTA_Tooltip_ability_balanar_sleep_Description"                                  ""
		"DOTA_Tooltip_ability_balanar_sleep_Note0"                                        ""
		"DOTA_Tooltip_ability_balanar_sleep_Lore"                                         ""
		"DOTA_Tooltip_ability_balanar_sleep_duration"                                     "DURATION:"

		"DOTA_Tooltip_ability_banehallow_permanent_immolation"                            "Banehallow Permanent Immolation"
		"DOTA_Tooltip_ability_banehallow_permanent_immolation_Description"                ""
		"DOTA_Tooltip_ability_banehallow_permanent_immolation_Note0"                      ""
		"DOTA_Tooltip_ability_banehallow_permanent_immolation_Lore"                       ""
		"DOTA_Tooltip_ability_banehallow_permanent_immolation_radius"                     "RADIUS:"
		"DOTA_Tooltip_ability_banehallow_permanent_immolation_damage_per_tick"            "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_banehallow_permanent_immolation_tick_time"                  "TICK TIME:"

		"DOTA_Tooltip_ability_banehallow_stampede"                                        "Banehallow Stampede"
		"DOTA_Tooltip_ability_banehallow_stampede_Description"                            ""
		"DOTA_Tooltip_ability_banehallow_stampede_Note0"                                  ""
		"DOTA_Tooltip_ability_banehallow_stampede_Lore"                                   ""
		"DOTA_Tooltip_ability_banehallow_stampede_damage_per_skull"                       "DAMAGE PER SKULL:"
		"DOTA_Tooltip_ability_banehallow_stampede_distance"                               "DISTANCE:"
		"DOTA_Tooltip_ability_banehallow_stampede_speed"                                  "SPEED:"
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                    "TIME BETWEEN SKULLS:"
		"DOTA_Tooltip_ability_banehallow_stampede_skulls_per_tick"                        "SKULLS PER TICK:"
		"DOTA_Tooltip_ability_banehallow_stampede_radius_skulls"                          "RADIUS SKULLS:"
		"DOTA_Tooltip_ability_banehallow_stampede_radius"                                 "RADIUS:"

		"DOTA_Tooltip_ability_banehallow_victory"                                         "Banehallow Victory"
		"DOTA_Tooltip_ability_banehallow_victory_Description"                             ""
		"DOTA_Tooltip_ability_banehallow_victory_Note0"                                   ""
		"DOTA_Tooltip_ability_banehallow_victory_Lore"                                    ""

		"DOTA_Tooltip_ability_beasts_special_event"                                       "Beasts Special Event"
		"DOTA_Tooltip_ability_beasts_special_event_Description"                           ""
		"DOTA_Tooltip_ability_beasts_special_event_Note0"                                 ""
		"DOTA_Tooltip_ability_beasts_special_event_Lore"                                  ""

		"DOTA_Tooltip_ability_command_aura"                                               "Command Aura"
		"DOTA_Tooltip_ability_command_aura_Description"                                   ""
		"DOTA_Tooltip_ability_command_aura_Note0"                                         ""
		"DOTA_Tooltip_ability_command_aura_Lore"                                          ""
		"DOTA_Tooltip_ability_command_aura_bonus_damage_percentage"                       "BONUS DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_command_aura_radius"                                        "RADIUS:"

		"DOTA_Tooltip_ability_crypt_lord_anubarak_claw"                                   "Crypt Lord Anubarak Claw"
		"DOTA_Tooltip_ability_crypt_lord_anubarak_claw_Description"                       ""
		"DOTA_Tooltip_ability_crypt_lord_anubarak_claw_Note0"                             ""
		"DOTA_Tooltip_ability_crypt_lord_anubarak_claw_Lore"                              ""
		"DOTA_Tooltip_ability_crypt_lord_anubarak_claw_bonus_attack_speed"                "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_crypt_lord_anubarak_claw_bonus_movement_speed_percentage"   "BONUS MOVEMENT SPEED PERCENTAGE:"
		"DOTA_Tooltip_ability_crypt_lord_anubarak_claw_duration"                          "DURATION:"

		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow"                                   "Crypt Lord Beetle Burrow"
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow_Description"                       ""
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow_Note0"                             ""
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow_Lore"                              ""
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow_hp_regen"                          "HP REGEN:"

		"DOTA_Tooltip_ability_crypt_lord_carrion_beetle"                                  "Crypt Lord Carrion Beetle"
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetle_Description"                      ""
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetle_Note0"                            ""
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetle_Lore"                             ""
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetle_max_beetles"                      "MAX BEETLES:"

		"DOTA_Tooltip_ability_crypt_lord_impale"                                          "Crypt Lord Impale"
		"DOTA_Tooltip_ability_crypt_lord_impale_Description"                              ""
		"DOTA_Tooltip_ability_crypt_lord_impale_Note0"                                    ""
		"DOTA_Tooltip_ability_crypt_lord_impale_Lore"                                     ""
		"DOTA_Tooltip_ability_crypt_lord_impale_width"                                    "WIDTH:"
		"DOTA_Tooltip_ability_crypt_lord_impale_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_crypt_lord_impale_length"                                   "LENGTH:"
		"DOTA_Tooltip_ability_crypt_lord_impale_speed"                                    "SPEED:"

		"DOTA_Tooltip_ability_crypt_lord_locust_swarm"                                    "Crypt Lord Locust Swarm"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_Description"                        ""
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_Note0"                              ""
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_Lore"                               ""
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_locusts"                            "LOCUSTS:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_locusts_speed"                      "LOCUSTS SPEED:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_max_distance"                       "MAX DISTANCE:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_give_up_distance"                   "GIVE UP DISTANCE:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_delay_between_locusts"              "DELAY BETWEEN LOCUSTS:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_locust_damage"                      "LOCUST DAMAGE:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_locust_heal_threshold"              "LOCUST HEAL THRESHOLD:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_max_locusts_on_target"              "MAX LOCUSTS ON TARGET:"

		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace"                                 "Crypt Lord Spiked Carapace"
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace_Description"                     ""
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace_Note0"                           ""
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace_Lore"                            ""
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace_damage_return_factor"            "DAMAGE RETURN FACTOR:"
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace_armor_bonus"                     "ARMOR BONUS:"

		"DOTA_Tooltip_ability_crypt_lord_stinger"                                         "Crypt Lord Stinger"
		"DOTA_Tooltip_ability_crypt_lord_stinger_Description"                             ""
		"DOTA_Tooltip_ability_crypt_lord_stinger_Note0"                                   ""
		"DOTA_Tooltip_ability_crypt_lord_stinger_Lore"                                    ""
		"DOTA_Tooltip_ability_crypt_lord_stinger_damage_per_second"                       "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_crypt_lord_stinger_movement_bonus"                          "MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_crypt_lord_stinger_attack_bonus"                            "ATTACK BONUS:"
		"DOTA_Tooltip_ability_crypt_lord_stinger_duration"                                "DURATION:"

		"DOTA_Tooltip_ability_demonhunter_evasion"                                        "Demonhunter Evasion"
		"DOTA_Tooltip_ability_demonhunter_evasion_Description"                            ""
		"DOTA_Tooltip_ability_demonhunter_evasion_Note0"                                  ""
		"DOTA_Tooltip_ability_demonhunter_evasion_Lore"                                   ""
		"DOTA_Tooltip_ability_demonhunter_evasion_bonus_evasion"                          "BONUS EVASION:"

		"DOTA_Tooltip_ability_demonhunter_immolation"                                     "Demonhunter Immolation"
		"DOTA_Tooltip_ability_demonhunter_immolation_Description"                         ""
		"DOTA_Tooltip_ability_demonhunter_immolation_Note0"                               ""
		"DOTA_Tooltip_ability_demonhunter_immolation_Lore"                                ""
		"DOTA_Tooltip_ability_demonhunter_immolation_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_immolation_damage_per_tick"                     "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                           "TICK TIME:"

		"DOTA_Tooltip_ability_demonhunter_metamorphosis"                                  "Demonhunter Metamorphosis"
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_Description"                      ""
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_Note0"                            ""
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_Lore"                             ""
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_transformation_time"              "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_base_attack_time"                 "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_bonus_range"                      "BONUS RANGE:"
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_tooltip_attack_range"             "TOOLTIP ATTACK RANGE:"
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_bonus_damage"                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_speed_bonus"                      "SPEED BONUS:"
		"DOTA_Tooltip_ability_demonhunter_metamorphosis_radius"                           "RADIUS:"

		"DOTA_Tooltip_ability_demonhunter_negative_energy"                                "Demonhunter Negative Energy"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Description"                    ""
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Note0"                          ""
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Lore"                           ""
		"DOTA_Tooltip_ability_demonhunter_negative_energy_damage_delay"                   "DAMAGE DELAY:"

		"DOTA_Tooltip_ability_demonhunter_roar"                                           "Demonhunter Roar"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                               ""
		"DOTA_Tooltip_ability_demonhunter_roar_Note0"                                     ""
		"DOTA_Tooltip_ability_demonhunter_roar_Lore"                                      ""
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                   "BONUS DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                               "ARMOR BONUS:"
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                  "DURATION:"

